/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -4.19
 -- left : 0.00
 -- right : 0.92
 -- None : 2.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- left : 1.14
 -- right : 0.00
 -- None : 0.39

('right', 'green', 'left', None, None)
 -- forward : 1.11
 -- left : 0.29
 -- right : 1.98
 -- None : -4.42

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- left : -19.89
 -- right : 1.00
 -- None : -4.54

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -6.20
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -15.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.09
 -- left : -30.95
 -- right : 0.86
 -- None : 2.23

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -6.76
 -- right : 0.29
 -- None : 1.91

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -16.08
 -- right : -16.14
 -- None : 1.50

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- left : 0.78
 -- right : 1.00
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'red', 'forward', None, None)
 -- forward : -40.29
 -- left : -31.52
 -- right : -20.01
 -- None : 1.53

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.66
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- left : -9.96
 -- right : 1.19
 -- None : 2.19

('left', 'red', None, 'left', 'forward')
 -- forward : -8.81
 -- left : -9.92
 -- right : 0.84
 -- None : 1.40

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -25.31
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -8.11
 -- right : 1.06
 -- None : -3.27

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- left : 0.81
 -- right : 1.79
 -- None : 1.09

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.68
 -- left : -3.90
 -- right : 2.21
 -- None : 0.95

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.66
 -- left : -13.32
 -- right : 0.82
 -- None : -1.71

('forward', 'red', None, 'left', 'left')
 -- forward : -3.68
 -- left : -6.59
 -- right : 0.20
 -- None : 2.25

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -31.16
 -- right : 0.00
 -- None : 1.56

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -25.18
 -- left : -16.18
 -- right : -12.57
 -- None : 1.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.69
 -- None : -1.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -25.26
 -- left : -31.20
 -- right : 0.43
 -- None : 1.68

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 2.23
 -- right : 0.60
 -- None : -2.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -25.89
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.83
 -- right : 1.44
 -- None : -3.48

('right', 'red', 'forward', 'left', None)
 -- forward : -38.89
 -- left : -35.04
 -- right : -19.45
 -- None : 1.39

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- left : 0.57
 -- right : 0.58
 -- None : 0.53

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 1.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 2.06
 -- None : -3.99

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.71
 -- right : 1.55
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.19
 -- left : -3.95
 -- right : 0.42
 -- None : 1.30

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- left : -20.32
 -- right : 1.97
 -- None : -5.21

('forward', 'red', None, None, 'forward')
 -- forward : -10.02
 -- left : -9.91
 -- right : 0.95
 -- None : 1.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- left : 2.05
 -- right : 0.52
 -- None : -4.02

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- left : 1.26
 -- right : 0.62
 -- None : -3.72

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.42
 -- left : 0.54
 -- right : 0.63
 -- None : -5.19

('right', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- left : 0.48
 -- right : 2.30
 -- None : -5.16

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -3.82
 -- right : 0.51
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'right', None, None)
 -- forward : 0.75
 -- left : 0.37
 -- right : 1.96
 -- None : -4.21

('right', 'red', 'forward', None, None)
 -- forward : -36.69
 -- left : -39.96
 -- right : -17.18
 -- None : 2.25

('right', 'red', 'right', 'forward', None)
 -- forward : -25.10
 -- left : -16.13
 -- right : 0.51
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- left : -19.88
 -- right : 0.86
 -- None : -4.96

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('left', 'green', None, 'forward', None)
 -- forward : 1.05
 -- left : 2.08
 -- right : 0.31
 -- None : -4.78

('forward', 'red', None, 'left', 'right')
 -- forward : -4.17
 -- left : 0.00
 -- right : 0.00
 -- None : 2.18

('left', 'green', None, 'right', None)
 -- forward : 0.82
 -- left : 1.38
 -- right : 0.29
 -- None : -4.03

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -15.63
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.20
 -- left : -4.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- left : 0.95
 -- right : 2.29
 -- None : -4.47

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.48
 -- left : -0.02
 -- right : 0.94
 -- None : 0.52

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- left : 0.95
 -- right : 1.16
 -- None : -5.36

('forward', 'red', None, 'forward', 'left')
 -- forward : -25.47
 -- left : -25.64
 -- right : -0.09
 -- None : 1.59

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- left : -9.63
 -- right : 1.31
 -- None : 1.41

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.45
 -- left : -8.08
 -- right : 0.84
 -- None : -4.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- left : -8.10
 -- right : 0.35
 -- None : -4.16

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.04
 -- left : -34.31
 -- right : -8.14
 -- None : 1.70

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.36
 -- left : -15.66
 -- right : 0.00
 -- None : 0.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -16.04
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.83

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -15.84
 -- left : 0.00
 -- right : -7.83
 -- None : 2.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : -25.56
 -- left : -25.85
 -- right : -7.84
 -- None : 1.29

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.46
 -- None : -1.63

('right', 'red', 'left', 'forward', None)
 -- forward : -31.51
 -- left : -25.13
 -- right : 0.88
 -- None : 1.51

('forward', 'red', 'left', 'left', None)
 -- forward : -6.47
 -- left : -9.36
 -- right : 0.25
 -- None : 1.66

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.67
 -- left : -13.11
 -- right : 0.97
 -- None : -3.79

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.93
 -- left : -16.13
 -- right : -7.87
 -- None : 1.65

('left', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- left : -8.18
 -- right : 1.14
 -- None : -3.36

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('left', 'red', 'left', None, 'left')
 -- forward : -8.19
 -- left : -7.86
 -- right : 0.08
 -- None : 2.25

('right', 'red', None, 'forward', None)
 -- forward : -40.35
 -- left : -31.17
 -- right : 1.53
 -- None : 1.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.92
 -- left : -7.94
 -- right : 0.00
 -- None : -2.25

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.93
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.87
 -- left : 0.48
 -- right : 0.00
 -- None : -1.93

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.30
 -- left : -34.29
 -- right : -19.61
 -- None : 1.98

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- left : 0.25
 -- right : 0.12
 -- None : -4.32

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -15.64
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.72
 -- left : -8.70
 -- right : 0.52
 -- None : 1.41

('left', 'red', 'left', 'forward', None)
 -- forward : -31.38
 -- left : -36.51
 -- right : 0.09
 -- None : 1.69

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.05
 -- left : 0.75
 -- right : 1.16
 -- None : -5.21

